"#","Reel","Match","V","C","Dur","Source In","Source Out","Record Duration","Record In","Record Out","Name","Comments","Source Start","Source End","Source Duration","Codec","Source FPS","Resolution","Color","Notes","EDL Clip Name","Marker Keywords"
"001","","","","C","","00:00:00:00","00:00:00:01","00:00:00:01","00:00:00:00","00:00:00:01","","","","","","","0.000","","Yellow","AB6 Single Tag1.1 (X+)","",""
"002","","","","C","","00:00:23:09","00:00:23:10","00:00:00:01","00:00:23:09","00:00:23:10","","","","","","","0.000","","Green","TagOn #1","",""
"003","","","","C","","00:00:24:05","00:00:24:06","00:00:00:01","00:00:24:05","00:00:24:06","","","","","","","0.000","","Pink","TagOn.Activation #1","",""
"004","","","","C","","00:00:26:08","00:00:26:09","00:00:00:01","00:00:26:08","00:00:26:09","","","","","","","0.000","","Green","TagOn #2","",""
"005","","","","C","","00:00:27:08","00:00:27:09","00:00:00:01","00:00:27:08","00:00:27:09","","","","","","","0.000","","Pink","TagOn.Activation #2","",""
"006","","","","C","","00:00:29:15","00:00:29:16","00:00:00:01","00:00:29:15","00:00:29:16","","","","","","","0.000","","Green","TagOn #3","",""
"007","","","","C","","00:00:30:08","00:00:30:09","00:00:00:01","00:00:30:08","00:00:30:09","","","","","","","0.000","","Pink","TagOn.Activation #3","",""
"008","","","","C","","00:00:32:18","00:00:32:19","00:00:00:01","00:00:32:18","00:00:32:19","","","","","","","0.000","","Green","TagOn #4","",""
"009","","","","C","","00:00:33:07","00:00:33:08","00:00:00:01","00:00:33:07","00:00:33:08","","","","","","","0.000","","Pink","TagOn.Activation #4","",""
"010","","","","C","","00:00:35:12","00:00:35:13","00:00:00:01","00:00:35:12","00:00:35:13","","","","","","","0.000","","Green","TagOn #5","",""
"011","","","","C","","00:00:36:07","00:00:36:08","00:00:00:01","00:00:36:07","00:00:36:08","","","","","","","0.000","","Pink","TagOn.Activation #5","",""
"012","","","","C","","00:00:38:12","00:00:38:13","00:00:00:01","00:00:38:12","00:00:38:13","","","","","","","0.000","","Green","TagOn #6","",""
"013","","","","C","","00:00:39:07","00:00:39:08","00:00:00:01","00:00:39:07","00:00:39:08","","","","","","","0.000","","Pink","TagOn.Activation #6","",""
"014","","","","C","","00:00:41:05","00:00:41:06","00:00:00:01","00:00:41:05","00:00:41:06","","","","","","","0.000","","Green","TagOn #7","",""
"015","","","","C","","00:00:42:06","00:00:42:07","00:00:00:01","00:00:42:06","00:00:42:07","","","","","","","0.000","","Pink","TagOn.Activation #7","",""
"016","","","","C","","00:00:44:00","00:00:44:01","00:00:00:01","00:00:44:00","00:00:44:01","","","","","","","0.000","","Green","TagOn #8","",""
"017","","","","C","","00:00:45:06","00:00:45:07","00:00:00:01","00:00:45:06","00:00:45:07","","","","","","","0.000","","Pink","TagOn.Activation #8","",""
"018","","","","C","","00:00:46:26","00:00:46:27","00:00:00:01","00:00:46:26","00:00:46:27","","","","","","","0.000","","Green","TagOn #9","",""
"019","","","","C","","00:00:47:11","00:00:47:12","00:00:00:01","00:00:47:11","00:00:47:12","","","","","","","0.000","","Pink","TagOn.Activation #9","",""
"020","","","","C","","00:00:49:02","00:00:49:03","00:00:00:01","00:00:49:02","00:00:49:03","","","","","","","0.000","","Green","TagOn #10","",""
"021","","","","C","","00:00:50:08","00:00:50:09","00:00:00:01","00:00:50:08","00:00:50:09","","","","","","","0.000","","Pink","TagOn.Activation #10","",""
"022","","","","C","","00:00:51:25","00:00:51:26","00:00:00:01","00:00:51:25","00:00:51:26","","","","","","","0.000","","Green","TagOn #11","",""
"023","","","","C","","00:00:52:13","00:00:52:14","00:00:00:01","00:00:52:13","00:00:52:14","","","","","","","0.000","","Pink","TagOn.Activation #11","",""
"024","","","","C","","00:00:53:25","00:00:53:26","00:00:00:01","00:00:53:25","00:00:53:26","","","","","","","0.000","","Yellow","AB6 Single Tag1.1 (X-)","",""
"025","","","","C","","00:01:27:13","00:01:27:14","00:00:00:01","00:01:27:13","00:01:27:14","","","","","","","0.000","","Green","TagOn #12","",""
"026","","","","C","","00:01:28:01","00:01:28:02","00:00:00:01","00:01:28:01","00:01:28:02","","","","","","","0.000","","Pink","TagOn.Activation #12","",""
"027","","","","C","","00:01:29:26","00:01:29:27","00:00:00:01","00:01:29:26","00:01:29:27","","","","","","","0.000","","Green","TagOn #13","",""
"028","","","","C","","00:01:31:01","00:01:31:02","00:00:00:01","00:01:31:01","00:01:31:02","","","","","","","0.000","","Pink","TagOn.Activation #13","",""
"029","","","","C","","00:01:32:26","00:01:32:27","00:00:00:01","00:01:32:26","00:01:32:27","","","","","","","0.000","","Green","TagOn #14","",""
"030","","","","C","","00:01:34:00","00:01:34:01","00:00:00:01","00:01:34:00","00:01:34:01","","","","","","","0.000","","Pink","TagOn.Activation #14","",""
"031","","","","C","","00:01:35:25","00:01:35:26","00:00:00:01","00:01:35:25","00:01:35:26","","","","","","","0.000","","Green","TagOn #15","",""
"032","","","","C","","00:01:37:10","00:01:37:11","00:00:00:01","00:01:37:10","00:01:37:11","","","","","","","0.000","","Pink","TagOn.Activation #15","",""
"033","","","","C","","00:01:39:01","00:01:39:02","00:00:00:01","00:01:39:01","00:01:39:02","","","","","","","0.000","","Green","TagOn #16","",""
"034","","","","C","","00:01:39:15","00:01:39:16","00:00:00:01","00:01:39:15","00:01:39:16","","","","","","","0.000","","Pink","TagOn.Activation #16","",""
"035","","","","C","","00:01:41:06","00:01:41:07","00:00:00:01","00:01:41:06","00:01:41:07","","","","","","","0.000","","Green","TagOn #17","",""
"036","","","","C","","00:01:42:08","00:01:42:09","00:00:00:01","00:01:42:08","00:01:42:09","","","","","","","0.000","","Pink","TagOn.Activation #17","",""
"037","","","","C","","00:01:43:24","00:01:43:25","00:00:00:01","00:01:43:24","00:01:43:25","","","","","","","0.000","","Green","TagOn #18","",""
"038","","","","C","","00:01:44:13","00:01:44:14","00:00:00:01","00:01:44:13","00:01:44:14","","","","","","","0.000","","Pink","TagOn.Activation #18","",""
"039","","","","C","","00:01:45:29","00:01:46:00","00:00:00:01","00:01:45:29","00:01:46:00","","","","","","","0.000","","Red","Error-start #6","",""
"040","","","","C","","00:01:47:29","00:01:48:00","00:00:00:01","00:01:47:29","00:01:48:00","","","","","","","0.000","","Red","Error-end #6","",""
"041","","","","C","","00:01:48:23","00:01:48:24","00:00:00:01","00:01:48:23","00:01:48:24","","","","","","","0.000","","Green","TagOn #20","",""
"042","","","","C","","00:01:49:09","00:01:49:10","00:00:00:01","00:01:49:09","00:01:49:10","","","","","","","0.000","","Pink","TagOn.Activation #20","",""
"043","","","","C","","00:01:56:25","00:01:56:26","00:00:00:01","00:01:56:25","00:01:56:26","","","","","","","0.000","","Red","Error-end #1","",""
"044","","","","C","","00:01:57:08","00:01:57:09","00:00:00:01","00:01:57:08","00:01:57:09","","","","","","","0.000","","Green","TagOn #22","",""
"045","","","","C","","00:01:58:11","00:01:58:12","00:00:00:01","00:01:58:11","00:01:58:12","","","","","","","0.000","","Pink","TagOn.Activation #22","",""
"046","","","","C","","00:02:00:21","00:02:00:22","00:00:00:01","00:02:00:21","00:02:00:22","","","","","","","0.000","","Green","TagOn #23","",""
"047","","","","C","","00:02:01:15","00:02:01:16","00:00:00:01","00:02:01:15","00:02:01:16","","","","","","","0.000","","Pink","TagOn.Activation #23","",""
"048","","","","C","","00:02:03:22","00:02:03:23","00:00:00:01","00:02:03:22","00:02:03:23","","","","","","","0.000","","Green","TagOn #24","",""
"049","","","","C","","00:02:04:11","00:02:04:12","00:00:00:01","00:02:04:11","00:02:04:12","","","","","","","0.000","","Pink","TagOn.Activation #24","",""
"050","","","","C","","00:02:07:24","00:02:07:25","00:00:00:01","00:02:07:24","00:02:07:25","","","","","","","0.000","","Yellow","AB6 Single Tag1.1 (Y+)","",""
"051","","","","C","","00:02:35:05","00:02:35:06","00:00:00:01","00:02:35:05","00:02:35:06","","","","","","","0.000","","Green","TagOn #25","",""
"052","","","","C","","00:02:36:08","00:02:36:09","00:00:00:01","00:02:36:08","00:02:36:09","","","","","","","0.000","","Pink","TagOn.Activation #25","",""
"053","","","","C","","00:02:38:09","00:02:38:10","00:00:00:01","00:02:38:09","00:02:38:10","","","","","","","0.000","","Green","TagOn #26","",""
"054","","","","C","","00:02:39:08","00:02:39:09","00:00:00:01","00:02:39:08","00:02:39:09","","","","","","","0.000","","Pink","TagOn.Activation #26","",""
"055","","","","C","","00:02:41:09","00:02:41:10","00:00:00:01","00:02:41:09","00:02:41:10","","","","","","","0.000","","Green","TagOn #27","",""
"056","","","","C","","00:02:42:08","00:02:42:09","00:00:00:01","00:02:42:08","00:02:42:09","","","","","","","0.000","","Pink","TagOn.Activation #27","",""
"057","","","","C","","00:02:44:20","00:02:44:21","00:00:00:01","00:02:44:20","00:02:44:21","","","","","","","0.000","","Green","TagOn #28","",""
"058","","","","C","","00:02:45:07","00:02:45:08","00:00:00:01","00:02:45:07","00:02:45:08","","","","","","","0.000","","Pink","TagOn.Activation #29","",""
"059","","","","C","","00:02:47:03","00:02:47:04","00:00:00:01","00:02:47:03","00:02:47:04","","","","","","","0.000","","Green","TagOn #29","",""
"060","","","","C","","00:02:48:07","00:02:48:08","00:00:00:01","00:02:48:07","00:02:48:08","","","","","","","0.000","","Pink","TagOn.Activation #30","",""
"061","","","","C","","00:02:50:01","00:02:50:02","00:00:00:01","00:02:50:01","00:02:50:02","","","","","","","0.000","","Green","TagOn #30","",""
"062","","","","C","","00:02:51:06","00:02:51:07","00:00:00:01","00:02:51:06","00:02:51:07","","","","","","","0.000","","Pink","TagOn.Activation #31","",""
"063","","","","C","","00:02:52:27","00:02:52:28","00:00:00:01","00:02:52:27","00:02:52:28","","","","","","","0.000","","Green","TagOn #31","",""
"064","","","","C","","00:02:53:05","00:02:53:06","00:00:00:01","00:02:53:05","00:02:53:06","","","","","","","0.000","","Pink","TagOn.Activation #32","",""
"065","","","","C","","00:02:55:02","00:02:55:03","00:00:00:01","00:02:55:02","00:02:55:03","","","","","","","0.000","","Green","TagOn #32","",""
"066","","","","C","","00:02:56:08","00:02:56:09","00:00:00:01","00:02:56:08","00:02:56:09","","","","","","","0.000","","Pink","TagOn.Activation #33","",""
"067","","","","C","","00:02:58:08","00:02:58:09","00:00:00:01","00:02:58:08","00:02:58:09","","","","","","","0.000","","Green","TagOn #33","",""
"068","","","","C","","00:02:59:08","00:02:59:09","00:00:00:01","00:02:59:08","00:02:59:09","","","","","","","0.000","","Pink","TagOn.Activation #34","",""
"069","","","","C","","00:03:01:02","00:03:01:03","00:00:00:01","00:03:01:02","00:03:01:03","","","","","","","0.000","","Green","TagOn #34","",""
"070","","","","C","","00:03:02:07","00:03:02:08","00:00:00:01","00:03:02:07","00:03:02:08","","","","","","","0.000","","Pink","TagOn.Activation #35","",""
"071","","","","C","","00:03:03:23","00:03:03:24","00:00:00:01","00:03:03:23","00:03:03:24","","","","","","","0.000","","Red","Error-start #2","",""
"072","","","","C","","00:03:07:27","00:03:07:28","00:00:00:01","00:03:07:27","00:03:07:28","","","","","","","0.000","","Red","Error-end #2","",""
"073","","","","C","","00:03:08:22","00:03:08:23","00:00:00:01","00:03:08:22","00:03:08:23","","","","","","","0.000","","Green","TagOn #35","",""
"074","","","","C","","00:03:09:08","00:03:09:09","00:00:00:01","00:03:09:08","00:03:09:09","","","","","","","0.000","","Pink","TagOn.Activation #36","",""
"075","","","","C","","00:03:10:23","00:03:10:24","00:00:00:01","00:03:10:23","00:03:10:24","","","","","","","0.000","","Yellow","AB6 Single Tag1.1 (Y-)","",""
"076","","","","C","","00:03:25:12","00:03:25:13","00:00:00:01","00:03:25:12","00:03:25:13","","","","","","","0.000","","Green","TagOn #36","",""
"077","","","","C","","00:03:26:12","00:03:26:13","00:00:00:01","00:03:26:12","00:03:26:13","","","","","","","0.000","","Pink","TagOn.Activation #37","",""
"078","","","","C","","00:03:28:08","00:03:28:09","00:00:00:01","00:03:28:08","00:03:28:09","","","","","","","0.000","","Green","TagOn #37","",""
"079","","","","C","","00:03:29:15","00:03:29:16","00:00:00:01","00:03:29:15","00:03:29:16","","","","","","","0.000","","Pink","TagOn.Activation #38","",""
"080","","","","C","","00:03:31:06","00:03:31:07","00:00:00:01","00:03:31:06","00:03:31:07","","","","","","","0.000","","Green","TagOn #38","",""
"081","","","","C","","00:03:32:16","00:03:32:17","00:00:00:01","00:03:32:16","00:03:32:17","","","","","","","0.000","","Pink","TagOn.Activation #38","",""
"082","","","","C","","00:03:34:10","00:03:34:11","00:00:00:01","00:03:34:10","00:03:34:11","","","","","","","0.000","","Green","TagOn #39","",""
"083","","","","C","","00:03:35:16","00:03:35:17","00:00:00:01","00:03:35:16","00:03:35:17","","","","","","","0.000","","Pink","TagOn.Activation #39","",""
"084","","","","C","","00:03:37:04","00:03:37:05","00:00:00:01","00:03:37:04","00:03:37:05","","","","","","","0.000","","Red","Error-start #3","",""
"085","","","","C","","00:03:39:07","00:03:39:08","00:00:00:01","00:03:39:07","00:03:39:08","","","","","","","0.000","","Red","Error-end #3","",""
"086","","","","C","","00:03:40:08","00:03:40:09","00:00:00:01","00:03:40:08","00:03:40:09","","","","","","","0.000","","Green","TagOn #40","",""
"087","","","","C","","00:03:41:15","00:03:41:16","00:00:00:01","00:03:41:15","00:03:41:16","","","","","","","0.000","","Pink","TagOn.Activation #40","",""
"088","","","","C","","00:03:43:14","00:03:43:15","00:00:00:01","00:03:43:14","00:03:43:15","","","","","","","0.000","","Green","TagOn #41","",""
"089","","","","C","","00:03:44:14","00:03:44:15","00:00:00:01","00:03:44:14","00:03:44:15","","","","","","","0.000","","Pink","TagOn.Activation #41","",""
"090","","","","C","","00:03:45:27","00:03:45:28","00:00:00:01","00:03:45:27","00:03:45:28","","","","","","","0.000","","Green","TagOn #42","",""
"091","","","","C","","00:03:46:13","00:03:46:14","00:00:00:01","00:03:46:13","00:03:46:14","","","","","","","0.000","","Pink","TagOn.Activation #43","",""
"092","","","","C","","00:03:48:01","00:03:48:02","00:00:00:01","00:03:48:01","00:03:48:02","","","","","","","0.000","","Green","TagOn #43","",""
"093","","","","C","","00:03:48:15","00:03:48:16","00:00:00:01","00:03:48:15","00:03:48:16","","","","","","","0.000","","Pink","TagOn.Activation #44","",""
"094","","","","C","","00:03:50:03","00:03:50:04","00:00:00:01","00:03:50:03","00:03:50:04","","","","","","","0.000","","Red","Error-start #4","",""
"095","","","","C","","00:03:51:20","00:03:51:21","00:00:00:01","00:03:51:20","00:03:51:21","","","","","","","0.000","","Red","Error-end #4","",""
"096","","","","C","","00:03:52:10","00:03:52:11","00:00:00:01","00:03:52:10","00:03:52:11","","","","","","","0.000","","Green","TagOn #44","",""
"097","","","","C","","00:03:53:13","00:03:53:14","00:00:00:01","00:03:53:13","00:03:53:14","","","","","","","0.000","","Pink","TagOn.Activation #45","",""
"098","","","","C","","00:03:55:18","00:03:55:19","00:00:00:01","00:03:55:18","00:03:55:19","","","","","","","0.000","","Green","TagOn #45","",""
"099","","","","C","","00:03:56:13","00:03:56:14","00:00:00:01","00:03:56:13","00:03:56:14","","","","","","","0.000","","Pink","TagOn.Activation #46","",""
"100","","","","C","","00:03:57:24","00:03:57:25","00:00:00:01","00:03:57:24","00:03:57:25","","","","","","","0.000","","Yellow","AB6 Single Tag1.1 (Z+)","",""
"101","","","","C","","00:04:10:14","00:04:10:15","00:00:00:01","00:04:10:14","00:04:10:15","","","","","","","0.000","","Green","TagOn #46","",""
"102","","","","C","","00:04:11:15","00:04:11:16","00:00:00:01","00:04:11:15","00:04:11:16","","","","","","","0.000","","Pink","TagOn.Activation #46","",""
"103","","","","C","","00:04:14:21","00:04:14:22","00:00:00:01","00:04:14:21","00:04:14:22","","","","","","","0.000","","Green","TagOn #47","",""
"104","","","","C","","00:04:15:12","00:04:15:13","00:00:00:01","00:04:15:12","00:04:15:13","","","","","","","0.000","","Pink","TagOn.Activation #47","",""
"105","","","","C","","00:04:17:02","00:04:17:03","00:00:00:01","00:04:17:02","00:04:17:03","","","","","","","0.000","","Green","TagOn #48","",""
"106","","","","C","","00:04:17:14","00:04:17:15","00:00:00:01","00:04:17:14","00:04:17:15","","","","","","","0.000","","Pink","TagOn.Activation #48","",""
"107","","","","C","","00:04:19:11","00:04:19:12","00:00:00:01","00:04:19:11","00:04:19:12","","","","","","","0.000","","Green","TagOn #49","",""
"108","","","","C","","00:04:20:15","00:04:20:16","00:00:00:01","00:04:20:15","00:04:20:16","","","","","","","0.000","","Pink","TagOn.Activation #49","",""
"109","","","","C","","00:04:22:09","00:04:22:10","00:00:00:01","00:04:22:09","00:04:22:10","","","","","","","0.000","","Green","TagOn #50","",""
"110","","","","C","","00:04:23:14","00:04:23:15","00:00:00:01","00:04:23:14","00:04:23:15","","","","","","","0.000","","Pink","TagOn.Activation #50","",""
"111","","","","C","","00:04:25:02","00:04:25:03","00:00:00:01","00:04:25:02","00:04:25:03","","","","","","","0.000","","Green","TagOn #51","",""
"112","","","","C","","00:04:25:13","00:04:25:14","00:00:00:01","00:04:25:13","00:04:25:14","","","","","","","0.000","","Pink","TagOn.Activation #51","",""
"113","","","","C","","00:04:27:04","00:04:27:05","00:00:00:01","00:04:27:04","00:04:27:05","","","","","","","0.000","","Red","Error-start #5","",""
"114","","","","C","","00:04:30:05","00:04:30:06","00:00:00:01","00:04:30:05","00:04:30:06","","","","","","","0.000","","Red","Error-end #5","",""
"115","","","","C","","00:04:30:19","00:04:30:20","00:00:00:01","00:04:30:19","00:04:30:20","","","","","","","0.000","","Green","TagOn #52","",""
"116","","","","C","","00:04:32:09","00:04:32:10","00:00:00:01","00:04:32:09","00:04:32:10","","","","","","","0.000","","Pink","TagOn.Activation #52","",""
"117","","","","C","","00:04:35:18","00:04:35:19","00:00:00:01","00:04:35:18","00:04:35:19","","","","","","","0.000","","Green","TagOn #53","",""
"118","","","","C","","00:04:36:14","00:04:36:15","00:00:00:01","00:04:36:14","00:04:36:15","","","","","","","0.000","","Pink","TagOn.Activation #54","",""
"119","","","","C","","00:04:38:14","00:04:38:15","00:00:00:01","00:04:38:14","00:04:38:15","","","","","","","0.000","","Green","TagOn #54","",""
"120","","","","C","","00:04:39:13","00:04:39:14","00:00:00:01","00:04:39:13","00:04:39:14","","","","","","","0.000","","Pink","TagOn.Activation #55","",""
"121","","","","C","","00:04:41:04","00:04:41:05","00:00:00:01","00:04:41:04","00:04:41:05","","","","","","","0.000","","Green","TagOn #55","",""
"122","","","","C","","00:04:42:13","00:04:42:14","00:00:00:01","00:04:42:13","00:04:42:14","","","","","","","0.000","","Pink","TagOn.Activation #55","",""
"123","","","","C","","00:04:44:00","00:04:44:01","00:00:00:01","00:04:44:00","00:04:44:01","","","","","","","0.000","","Green","TagOn #56","",""
"124","","","","C","","00:04:44:15","00:04:44:16","00:00:00:01","00:04:44:15","00:04:44:16","","","","","","","0.000","","Pink","TagOn.Activation #56","",""
"125","","","","C","","00:04:46:08","00:04:46:09","00:00:00:01","00:04:46:08","00:04:46:09","","","","","","","0.000","","Green","TagOn #57","",""
"126","","","","C","","00:04:47:15","00:04:47:16","00:00:00:01","00:04:47:15","00:04:47:16","","","","","","","0.000","","Pink","TagOn.Activation #57","",""
"127","","","","C","","00:04:49:17","00:04:49:18","00:00:00:01","00:04:49:17","00:04:49:18","","","","","","","0.000","","Yellow","AB6 Single Tag1.1 (Z-)","",""
"128","","","","C","","00:05:02:18","00:05:02:19","00:00:00:01","00:05:02:18","00:05:02:19","","","","","","","0.000","","Green","TagOn #58","",""
"129","","","","C","","00:05:03:16","00:05:03:17","00:00:00:01","00:05:03:16","00:05:03:17","","","","","","","0.000","","Pink","TagOn.Activation #58","",""
"130","","","","C","","00:05:06:01","00:05:06:02","00:00:00:01","00:05:06:01","00:05:06:02","","","","","","","0.000","","Green","TagOn #59","",""
"131","","","","C","","00:05:06:16","00:05:06:17","00:00:00:01","00:05:06:16","00:05:06:17","","","","","","","0.000","","Pink","TagOn.Activation #59","",""
"132","","","","C","","00:05:09:03","00:05:09:04","00:00:00:01","00:05:09:03","00:05:09:04","","","","","","","0.000","","Green","TagOn #60","",""
"133","","","","C","","00:05:09:15","00:05:09:16","00:00:00:01","00:05:09:15","00:05:09:16","","","","","","","0.000","","Pink","TagOn.Activation #60","",""
"134","","","","C","","00:05:12:12","00:05:12:13","00:00:00:01","00:05:12:12","00:05:12:13","","","","","","","0.000","","Green","TagOn #61","",""
"135","","","","C","","00:05:13:17","00:05:13:18","00:00:00:01","00:05:13:17","00:05:13:18","","","","","","","0.000","","Pink","TagOn.Activation #61","",""
"136","","","","C","","00:05:15:20","00:05:15:21","00:00:00:01","00:05:15:20","00:05:15:21","","","","","","","0.000","","Green","TagOn #62","",""
"137","","","","C","","00:05:16:16","00:05:16:17","00:00:00:01","00:05:16:16","00:05:16:17","","","","","","","0.000","","Pink","TagOn.Activation #62","",""
"138","","","","C","","00:05:18:20","00:05:18:21","00:00:00:01","00:05:18:20","00:05:18:21","","","","","","","0.000","","Green","TagOn #63","",""
"139","","","","C","","00:05:19:16","00:05:19:17","00:00:00:01","00:05:19:16","00:05:19:17","","","","","","","0.000","","Pink","TagOn.Activation #63","",""
"140","","","","C","","00:05:21:12","00:05:21:13","00:00:00:01","00:05:21:12","00:05:21:13","","","","","","","0.000","","Green","TagOn #64","",""
"141","","","","C","","00:05:22:16","00:05:22:17","00:00:00:01","00:05:22:16","00:05:22:17","","","","","","","0.000","","Pink","TagOn.Activation #64","",""
"142","","","","C","","00:05:24:20","00:05:24:21","00:00:00:01","00:05:24:20","00:05:24:21","","","","","","","0.000","","Red","Error-start #6","",""
"143","","","","C","","00:05:27:20","00:05:27:21","00:00:00:01","00:05:27:20","00:05:27:21","","","","","","","0.000","","Red","Error-end #6","",""
"144","","","","C","","00:05:28:00","00:05:28:01","00:00:00:01","00:05:28:00","00:05:28:01","","","","","","","0.000","","Green","TagOn #66","",""
"145","","","","C","","00:05:28:15","00:05:28:16","00:00:00:01","00:05:28:15","00:05:28:16","","","","","","","0.000","","Pink","TagOn.Activation #66","",""
